#
# Concentrateur LTI_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 25 18:11:19 SGT 2015
#
#
# Discrete External Input Variables
#
DEIV= $ComStatus-00083/4+5; deiLTI_PMSA_0001-PLC2line; 4; ; ; 0; , , ; # Communication with PLC 2
DEIV= 144/004/00098/7/000001; deiLTI_EXFC_0016-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00068/4/000001; deiLTI_CMT__0001-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 160/001/00024/3/000001; deiLTI_ZONA_B210-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00023/1/000001; deiLTI_GAHU_0006-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00034/6/000001; deiLTI_PEUA_003D-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00067/2/000001; deiLTI_INFC_0028-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00080/2/000001; deiLTI_RIGP_B211-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00104/5/000001; deiLTI_MODB_0090-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00095/4/000001; deiLTI_SAC__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00054/0/000001; deiLTI_RTUA_0012-LIFT1link001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 1 Controller Link Status
DEIV= 160/001/00021/6/000001; deiLTI_ZONG_B276-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00005/3/000001; deiLTI_INFC_0001-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00012/5/000001; deiLTI_MODA_0001-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 160/001/00007/3/000001; deiLTI_ZONA_B118-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00071/6/000001; deiLTI_ESV__B102-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Valve Status
DEIV= 144/004/00091/5/000001; deiLTI_PEUB_013B-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00092/4/000001; deiLTI_TBF__0004-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 128/020/00028/3/000001; deiLTI_ESC__B109-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 144/004/00108/6/000001; deiLTI_MODB_0128-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00111/0/000001; deiLTI_MODB_0130-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00122/3/000001; deiLTI_PEUB_011B-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00105/2/000001; deiLTI_INFC_0029-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 128/020/00000/3/000001; deiLTI_ESC__B203-UpDirectn; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Up direction
DEIV= 160/001/00005/0/000001; deiLTI_ZONG_0109-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00102/2/000001; deiLTI_INFA_0021-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00027/0/000001; deiLTI_INFC_0014-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00075/1/000001; deiLTI_TBF__0004-Reverse; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & REVERSE)
DEIV= 000/002/00085/4/000001; deiLTI_RTUA_0012-PLC3line001; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 3 Controller Link Health Status
DEIV= 144/004/00102/6/000001; deiLTI_INFC_0025-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00032/2/000001; deiLTI_MODB_0063-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00114/3/000001; deiLTI_MOV__0019-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00005/1/000001; deiLTI_ZONG_0109-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00065/0/000001; deiLTI_EXFC_0044-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 128/020/00035/0/000001; deiLTI_ESC__B106-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 144/004/00074/0/000001; deiLTI_ADR__0001-HealthStatu; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/002/00054/7/000001; deiLTI_RTUA_0012-LIFT1invalid; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # LIFT 1 Controller Communication Status
DEIV= 144/004/00010/0/000001; deiLTI_EXFC_0041-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00066/1/000001; deiLTI_ADR__0001-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 112/001/00007/0/000001; deiLTI_LIFH_B201-FtAlmButton; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Alarm button pressed
DEIV= 160/001/00009/1/000001; deiLTI_ZONC_B125-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00034/7/000001; deiLTI_PEUA_003E-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00017/4/000001; deiLTI_ZONE_B159-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00025/0/000001; deiLTI_EXFC_0036-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/002/00046/0/000002; deiLTI_RTUA_0012-PISmaster; 4; ; ; 0; , , ; # PIS System Controller
DEIV= 144/004/00025/2/000001; deiLTI_EXFC_0038-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00013/0/000001; deiLTI_INFC_0009-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00062/1/000001; deiLTI_EXFC_0022-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 000/001/00048/1/000001; deiLTI_RTUA_0011-CCTlink002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CCTV Controller Link 2 Status
DEIV= 144/004/00089/2/000001; deiLTI_PCU__0009-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00018/0/000001; deiLTI_ZONA_B269-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 000/002/00030/0/000001; deiLTI_RTUA_0012-ECS2; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # ECS Server 2 Communication Status
DEIV= 000/001/00049/5/000001; deiLTI_RTUA_0011-CCTline002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CCTV Controller Link 2 Health Status
DEIV= 000/001/00053/5/000001; deiLTI_RTUA_0011-PASline002; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # PAS Controller 2 Link Health Status
DEIV= 144/004/00093/4/000001; deiLTI_WCC__0003-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00112/4/000001; deiLTI_MOV__0003-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00112/3/000001; deiLTI_MOV__0002-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00001/5/000001; deiLTI_LOS__0001-LCPMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status (LCP)
DEIV= 144/004/00086/0/000001; deiLTI_MOV__0019-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00016/0/000001; deiLTI_ZONE_B161-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00081/3/000001; deiLTI_INFC_0017-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00029/4/000001; deiLTI_ZONA_B223-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00016/3/000001; deiLTI_ZONE_B162-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00038/2/000001; deiLTI_GWT__0004-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00087/0/000001; deiLTI_MOV__0010-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00032/1/000001; deiLTI_ZONE_B341-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00026/1/000001; deiLTI_MODA_0002-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00071/0/000001; deiLTI_CWT__0002-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00064/2/000001; deiLTI_INFC_0018-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00028/2/000001; deiLTI_MODB_0034-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 160/001/00009/2/000001; deiLTI_ZONA_B126-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00095/0/000001; deiLTI_TVF__0004-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 113/001/00007/7/000001; deiLTI_LIFH_B101-FtSuppFail; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # 400/100V transformer supply failure
DEIV= 144/004/00122/4/000001; deiLTI_PEUB_012A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 160/001/00012/7/000001; deiLTI_ZONA_B148-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00028/4/000001; deiLTI_MODB_0054-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00084/3/000001; deiLTI_MOV__0005-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00024/7/000001; deiLTI_ZONA_B212-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00007/5/000001; deiLTI_TVF__0001-Forward; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & FORWARD)
DEIV= 144/004/00125/4/000001; deiLTI_PEUB_016A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= $ComStatus-00051/4+5; deiLTI_PMSA_0001-CLKline; 4; ; ; 0; , , ; # Communication with CLOCK
DEIV= 160/001/00022/2/000001; deiLTI_ZONF_B202-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00039/2/000001; deiLTI_AHU__0002-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 144/004/00016/7/000001; deiLTI_PEUA_003D-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00118/4/000001; deiLTI_PEUB_015C-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 112/001/00004/1/000001; deiLTI_LIFH_B201-UnderMaint; 4; ; ; 0; deiLTI_PMSA_0001-LIFT1line, , ; # Lift under maintenance
DEIV= 160/001/00027/7/000001; deiLTI_ZONA_B216-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00122/0/000001; deiLTI_PEUB_0009-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 160/001/00033/1/000001; deiLTI_ZONA_B337-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00072/1/000001; deiLTI_CLT__0005-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00064/7/000001; deiLTI_INFC_0025-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00010/6/000001; deiLTI_ZONE_B140-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00015/5/000001; deiLTI_ZONF_B151-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00079/5/000001; deiLTI_EXFC_0027-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00098/1/000001; deiLTI_RTUA_0011-SMS2; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # SMS Server 2 Communication Status
DEIV= 000/001/00020/0/000001; deiLTI_RTUA_0011-CMS1; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # CMS Server 1 Communication Status
DEIV= 113/001/00004/7/000001; deiLTI_LIFH_B101-FtConxLost; 4; ; ; 0; deiLTI_PMSA_0001-LIFT2line, , ; # Connection lost (car not responding)
DEIV= 144/004/00085/2/000001; deiLTI_MODA_0015-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 144/004/00125/6/000001; deiLTI_PEUB_004A-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00037/4/000001; deiLTI_UPEF_0001-AlarmURGEOp; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00096/1/000001; deiLTI_RTUA_0011-SMS2AdjS; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # South Adjacent SMS Server 2 Communication Status
DEIV= 160/001/00075/1/000001; deiLTI_CIGA_B207-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
DEIV= 144/004/00012/4/000001; deiLTI_INFC_0042-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 128/020/00016/3/000001; deiLTI_ESC__B104-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 144/004/00039/6/000001; deiLTI_GWT__0004-AlaHigLevel; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Tank Level
DEIV= 144/004/00087/2/000001; deiLTI_MOV__0013-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00117/0/000001; deiLTI_PCU__0004-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00078/6/000001; deiLTI_RIGP_B208-IntGasFire; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Fired
DEIV= 128/020/00000/0/000001; deiLTI_ESC__B203-PowerStat; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Power status
DEIV= 160/001/00032/3/000001; deiLTI_ZONE_B342-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00087/4/000001; deiLTI_MOV__0015-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00085/6/000001; deiLTI_FCUB_0004-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00035/3/000001; deiLTI_PCU__0018-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00080/0/000001; deiLTI_INFA_0022-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00063/0/000001; deiLTI_LSC__0002-CPUMainACT; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Main CPU Mode
DEIV= 160/001/00027/5/000001; deiLTI_ZONE_B215-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00008/6/000001; deiLTI_EXFC_0011-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00037/1/000001; deiLTI_SEF__0002-AlarmURGEOp; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 000/001/00056/0/000001; deiLTI_RTUA_0011-LIFT2link001; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # LIFT 2 Controller Link Status
DEIV= 160/001/00080/4/000001; deiLTI_RIGP_B211-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 000/001/00006/1/000001; deiLTI_RTUA_0011-IntSerLink; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # Serial Link Status with Peer RTU
DEIV= 144/004/00072/0/000001; deiLTI_CLT__0004-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 144/004/00012/7/000001; deiLTI_MODA_0003-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 144/004/00021/6/000001; deiLTI_MODB_0215-SumAlarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Summary Alarm
DEIV= 144/004/00082/4/000001; deiLTI_MODA_0012-OpenClose; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Open/Close Status
DEIV= 160/001/00019/6/000001; deiLTI_ZONF_B268-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00121/2/000001; deiLTI_PEUB_005C-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00032/6/000001; deiLTI_ZONG_B244-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00001/0/000001; deiLTI_LOV__0001-FlagRequest; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Request TVS Privilege
DEIV= 144/004/00066/6/000001; deiLTI_UPEF_0004-OnOffStOpr; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00001/6/000001; deiLTI_MAPS_0101-StnFireSum; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Station Fire Alarm Summary
DEIV= 144/004/00075/4/000001; deiLTI_TVF__0003-Reverse; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Control Direction (ON & REVERSE)
DEIV= 144/004/00007/0/000001; deiLTI_INFC_0039-AutoMode; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Mode Status
DEIV= 160/001/00071/3/000001; deiLTI_CVAT_B301-ValvePos; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Control Valve Status
DEIV= 160/001/00010/3/000001; deiLTI_ZONB_B138-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00014/2/000001; deiLTI_ZONE_B154-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00089/1/000001; deiLTI_PCU__0008-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00016/1/000001; deiLTI_ZONE_B161-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00025/0/000001; deiLTI_ZONA_B205-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00022/5/000001; deiLTI_EXFA_0032-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 160/001/00008/5/000001; deiLTI_ZONG_B131-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00004/4/000001; deiLTI_ZONF_B115-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00095/2/000001; deiLTI_UPEF_0004-StopLock; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Stop-lock
DEIV= 144/004/00118/6/000001; deiLTI_PEUB_016C-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00124/1/000001; deiLTI_PEUB_005C-AlaWetOver; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Wet Detection/Overflow Alarm
DEIV= 128/020/00027/3/000001; deiLTI_ESC__B108-OpeMdMaint; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Operation mode maintenance
DEIV= 241/001/00005/6/000001; deiLTI_PLC1_0002-DOCard02; 4; ; ; 0; deiLTI_PMSA_0001-PLC2line, deiLTI_PLC1_0002-PowCard, ; # Digital Output Card 02
DEIV= 160/001/00011/2/000001; deiLTI_ZONB_B134-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00029/1/000001; deiLTI_ZONE_B221-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00098/4/000001; deiLTI_CWP__0003-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00090/3/000001; deiLTI_PEUB_016C-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 144/004/00120/4/000001; deiLTI_TVF__0004-AlarmURGE; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00099/6/000001; deiLTI_CLT__0004-Alarm; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Alarm Status
DEIV= 144/004/00013/2/000001; deiLTI_INFC_0011-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00019/0/000001; deiLTI_ZONF_B265-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 144/004/00084/1/000001; deiLTI_MOV__0003-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 000/001/00044/7/000001; deiLTI_RTUA_0011-POWinvalid; 4; ; ; 0; deiLTI_RTUA_0011-ValidRTUlnk, , ; # POW Controller Communication Status
DEIV= 160/001/00031/1/000001; deiLTI_ZONG_B229-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00033/5/000001; deiLTI_ZONG_B339-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00078/5/000001; deiLTI_RIGP_B208-ManuGasRel; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Manual Gas Release Callpoint
DEIV= 160/001/00006/4/000001; deiLTI_ZONA_B123-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 128/020/00024/1/000001; deiLTI_ESC__B108-TripIndica; 4; ; ; 0; deiLTI_PMSA_0001-ESCline, , ; # Trip indication
DEIV= 144/004/00093/0/000001; deiLTI_SEF__0003-OnOffStOpr; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 243/001/00005/7/000001; deiLTI_PLC1_0004-DOCard03; 4; ; ; 0; deiLTI_PMSA_0001-PLC4line, deiLTI_PLC1_0004-PowCard, ; # Digital Output Card 03
DEIV= 144/004/00070/6/000001; deiLTI_TBF__0002-OFFState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # Operating Direction (OFF)
DEIV= 160/001/00015/3/000001; deiLTI_ZONE_B150-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 160/001/00032/7/000001; deiLTI_ZONG_B244-FireAlarm; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fire Alarm Status
DEIV= 144/004/00081/7/000001; deiLTI_INFA_0021-OnOffState; 4; ; ; 0; deiLTI_PMSA_0001-ECSline, , ; # On/Off Status
DEIV= 160/001/00001/1/000001; deiLTI_MAP__0101-FireSumry; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # MAP Fire Alarm Summary
DEIV= 160/001/00079/0/000001; deiLTI_RIGP_B105-OpeMode; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Operation Mode
DEIV= 000/002/00084/1/000001; deiLTI_RTUA_0012-PLC3link002; 4; ; ; 0; deiLTI_RTUA_0012-ValidRTUlnk, , ; # PLC 3 Controller Link Status
DEIV= 160/001/00073/2/000001; deiLTI_CIGA_B102-Fault; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Fault Status
DEIV= 160/001/00072/3/000001; deiLTI_CIGA_B204-GasLeakage; 4; ; ; 0; deiLTI_PMSA_0001-FPSline, , ; # Inert Gas Leakage
