#
# Concentrateur OCC_PMSA_0001
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Jun 11 22:40:49 SGT 2015
#
#
# Discrete External Input Variables
#
DEOV= 064/011/00082/0/000008; deoOCC_VMX__0001-InTyp015; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00020/0/000008; deoOCC_VMX__0001-InTyp016; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Type of CCTV Matrix Input to be Switched to Multiplexer Inpu
DEOV= 064/011/00135/0/000008; deoOCC_VMX__0001-FPLock; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Front Panel Lock
DEOV= 096/010/00195/0/000008; deoOCC_MIC__0003-ChimMode; 4; ; ; 0; , , ; # Chime Mode Command
DEOV= 096/010/00194/0/000008; deoOCC_MIC__0003-PTTMode; 4; ; ; 0; , , ; # Press-To-Talk Mode Command
DEOV= 096/010/00199/0/000008; deoOCC_MIC__0005-ChimMode; 4; ; ; 0; , , ; # Chime Mode Command
DEOV= 096/010/00198/0/000008; deoOCC_MIC__0005-PTTMode; 4; ; ; 0; , , ; # Press-To-Talk Mode Command
DEOV= 096/010/00197/0/000008; deoOCC_MIC__0004-ChimMode; 4; ; ; 0; , , ; # Chime Mode Command
DEOV= 096/010/00196/0/000008; deoOCC_MIC__0004-PTTMode; 4; ; ; 0; , , ; # Press-To-Talk Mode Command
DEOV= 096/010/00002/0/000016; deoOCC_PAC__0001-Switch2; 4; ; ; 0; , , ; # Switch Over Command
DEOV= 096/010/00000/0/000016; deoOCC_PAC__0001-Switch1; 4; ; ; 0; , , ; # Switch Over Command
DEOV= 096/010/00188/0/000016; deoOCC_PAC__0001-AckFire; 4; ; ; 0; , , ; # Fire Acknowledge Command
DEOV= 096/010/00190/0/000008; deoOCC_MIC__0001-PTTMode; 4; ; ; 0; , , ; # Press-To-Talk Mode Command
DEOV= 096/010/00193/0/000008; deoOCC_MIC__0002-ChimMode; 4; ; ; 0; , , ; # Chime Mode Command
DEOV= 096/010/00192/0/000008; deoOCC_MIC__0002-PTTMode; 4; ; ; 0; , , ; # Press-To-Talk Mode Command
DEOV= 096/010/00191/0/000008; deoOCC_MIC__0001-ChimMode; 4; ; ; 0; , , ; # Chime Mode Command
DEOV= 048/010/00000/0/000008; deoOCC_CWS__0001-SymbReg; 4; ; ; 0; , , ; # Registration Symbol (M70)
DEOV= 048/010/00001/0/000008; deoOCC_CWS__0001-RatisSel; 4; ; ; 0; , , ; # Select For Display Or Reset Execution
DEOV= $SetSpy-OCC_RTUA_0012; deoOCC_RTUO_0012-SpySta; 4; ; ; 0; , , ; # Set / Unset traces RTUA 12
DEOV= $Download-OCC_PMSA_0001-2; deoOCC_RTUO_0012-Dwl; 4; ; ; 0; , , ; # Command for RTU download
DEOV= $Reset-OCC_PMSA_0001-2; deoOCC_RTUO_0012-Rst; 4; ; ; 0; , , ; # Command for RTU reset
DEOV= $SetLnk-OCC_PMSA_0001-2; deoOCC_RTUO_0012-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEOV= 000/005/00002/0/000016; deoOCC_RTUO_0012-Config; 4; ; ; 0; , , ; # Command for RTU Download or Reset
DEOV= 096/010/00000/0/000008; deoOCC_RTUO_0012-PASswitch; 4; ; ; 0; , , ; # Set Active Pas Controller
DEOV= $SetSpy-OCC_RTUA_0011; deoOCC_RTUO_0011-SpySta; 4; ; ; 0; , , ; # Set / Unset traces RTUA 11
DEOV= $Download-OCC_PMSA_0001-1; deoOCC_RTUO_0011-Dwl; 4; ; ; 0; , , ; # Command for RTU download
DEOV= $Reset-OCC_PMSA_0001-1; deoOCC_RTUO_0011-Rst; 4; ; ; 0; , , ; # Command for RTU reset
DEOV= $SetLnk-OCC_PMSA_0001-1; deoOCC_RTUO_0011-DevSta; 4; ; ; 0; , , ; # Command For Communication Status Change
DEOV= 000/005/00002/0/000016; deoOCC_RTUO_0011-Config; 4; ; ; 0; , , ; # Command for RTU Download or Reset
DEOV= 096/010/00000/0/000008; deoOCC_RTUO_0011-PASswitch; 4; ; ; 0; , , ; # Set Active Pas Controller
#
#
# Analogue External Input Variables
#
AEIV= 064/000/00000/0/000005; aeiOCC_CODS_0002-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000001; aeiOCC_CODS_0001-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000013; aeiOCC_CODS_0004-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000009; aeiOCC_CODS_0003-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000017; aeiOCC_CODS_0005-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000025; aeiOCC_CODS_0007-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000021; aeiOCC_CODS_0006-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000037; aeiOCC_CODS_0010-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000033; aeiOCC_CODS_0009-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000029; aeiOCC_CODS_0008-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000049; aeiOCC_CODS_0013-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000045; aeiOCC_CODS_0012-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000041; aeiOCC_CODS_0011-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000057; aeiOCC_CODS_0015-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000053; aeiOCC_CODS_0014-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000061; aeiOCC_CODS_0016-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000069; aeiOCC_CODS_0018-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000065; aeiOCC_CODS_0017-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000081; aeiOCC_CODS_0021-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000077; aeiOCC_CODS_0020-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000073; aeiOCC_CODS_0019-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000093; aeiOCC_CODS_0024-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000089; aeiOCC_CODS_0023-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000085; aeiOCC_CODS_0022-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000101; aeiOCC_CODS_0026-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000097; aeiOCC_CODS_0025-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000105; aeiOCC_CODS_0027-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000113; aeiOCC_CODS_0029-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000109; aeiOCC_CODS_0028-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000125; aeiOCC_CODS_0032-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000121; aeiOCC_CODS_0031-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000117; aeiOCC_CODS_0030-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000137; aeiOCC_CODS_0035-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000133; aeiOCC_CODS_0034-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000129; aeiOCC_CODS_0033-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000145; aeiOCC_CODS_0037-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000141; aeiOCC_CODS_0036-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000149; aeiOCC_CODS_0038-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000157; aeiOCC_CODS_0040-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000153; aeiOCC_CODS_0039-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000169; aeiOCC_CODS_0043-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000165; aeiOCC_CODS_0042-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000161; aeiOCC_CODS_0041-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000181; aeiOCC_CODS_0046-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000177; aeiOCC_CODS_0045-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000173; aeiOCC_CODS_0044-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000189; aeiOCC_CODS_0048-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000185; aeiOCC_CODS_0047-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000193; aeiOCC_CODS_0049-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000201; aeiOCC_CODS_0051-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000197; aeiOCC_CODS_0050-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000213; aeiOCC_CODS_0054-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000209; aeiOCC_CODS_0053-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000205; aeiOCC_CODS_0052-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000225; aeiOCC_CODS_0057-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000221; aeiOCC_CODS_0056-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000217; aeiOCC_CODS_0055-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000233; aeiOCC_CODS_0059-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000229; aeiOCC_CODS_0058-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000237; aeiOCC_CODS_0060-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000245; aeiOCC_CODS_0062-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000241; aeiOCC_CODS_0061-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000257; aeiOCC_CODS_0065-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000253; aeiOCC_CODS_0064-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000249; aeiOCC_CODS_0063-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000269; aeiOCC_CODS_0068-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000265; aeiOCC_CODS_0067-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000261; aeiOCC_CODS_0066-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000277; aeiOCC_CODS_0070-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000273; aeiOCC_CODS_0069-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000281; aeiOCC_CODS_0071-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000289; aeiOCC_CODS_0073-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000285; aeiOCC_CODS_0072-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000301; aeiOCC_CODS_0076-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000297; aeiOCC_CODS_0075-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000293; aeiOCC_CODS_0074-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000313; aeiOCC_CODS_0079-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000309; aeiOCC_CODS_0078-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000305; aeiOCC_CODS_0077-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000321; aeiOCC_CODS_0081-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000317; aeiOCC_CODS_0080-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000325; aeiOCC_CODS_0082-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000333; aeiOCC_CODS_0084-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000329; aeiOCC_CODS_0083-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000345; aeiOCC_CODS_0087-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000341; aeiOCC_CODS_0086-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000337; aeiOCC_CODS_0085-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000357; aeiOCC_CODS_0090-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000353; aeiOCC_CODS_0089-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000349; aeiOCC_CODS_0088-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000365; aeiOCC_CODS_0092-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000361; aeiOCC_CODS_0091-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000369; aeiOCC_CODS_0093-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000377; aeiOCC_CODS_0095-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000373; aeiOCC_CODS_0094-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/000/00000/0/000381; aeiOCC_CODS_0096-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed on
AEIV= 064/001/00013/0/000008; aeiOCC_MON__0201-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00077/0/000008; aeiOCC_MON__0203-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00045/0/000008; aeiOCC_MON__0202-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00079/0/000008; aeiOCC_MON__0206-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00047/0/000008; aeiOCC_MON__0205-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00015/0/000008; aeiOCC_MON__0204-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00049/0/000008; aeiOCC_MON__0208-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00017/0/000008; aeiOCC_MON__0207-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00051/0/000008; aeiOCC_MON__0211-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00019/0/000008; aeiOCC_MON__0210-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00081/0/000008; aeiOCC_MON__0209-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00021/0/000008; aeiOCC_MON__0213-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00083/0/000008; aeiOCC_MON__0212-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00065/0/000008; aeiOCC_MON__OPD_-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00085/0/000008; aeiOCC_MON__0215-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00053/0/000008; aeiOCC_MON__0214-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00067/0/000008; aeiOCC_MON__PD03-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00035/0/000008; aeiOCC_MON__PD02-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00097/0/000008; aeiOCC_MON__PD01-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00069/0/000008; aeiOCC_MON__PD06-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00037/0/000008; aeiOCC_MON__PD05-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00099/0/000008; aeiOCC_MON__PD04-InNum; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number in CCTV Matrix of Input Currently Displayed
AEIV= 064/001/00055/0/000008; aeiOCC_VMX__0001-InNum002; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00023/0/000008; aeiOCC_VMX__0001-InNum001; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00087/0/000008; aeiOCC_VMX__0001-InNum003; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00093/0/000008; aeiOCC_VMX__0001-InNum012; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00061/0/000008; aeiOCC_VMX__0001-InNum011; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00029/0/000008; aeiOCC_VMX__0001-InNum010; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
AEIV= 064/001/00091/0/000008; aeiOCC_VMX__0001-InNum009; 4; ; ; 0; deiOCC_PMSA_0001-CCTline, , ; # Ident Number of CCTV Matrix Input Currently Switched to Mult
